,id,tf
389,NFIC_HUMAN.H11MO.1.A,NFIC
390,NFIL3_HUMAN.H11MO.0.D,NFIL3
391,NFKB1_HUMAN.H11MO.1.B,NFKB1
392,NFKB2_HUMAN.H11MO.0.B,NFKB2
393,NFYA_HUMAN.H11MO.0.A,NFYA
394,NFYB_HUMAN.H11MO.0.A,NFYB
395,NFYC_HUMAN.H11MO.0.A,NFYC
396,NGN2_HUMAN.H11MO.0.D,NEUROG2
397,NKX21_HUMAN.H11MO.0.A,NKX2-1
398,NKX22_HUMAN.H11MO.0.D,NKX2-2
399,NKX23_HUMAN.H11MO.0.D,NKX2-3
400,NKX25_HUMAN.H11MO.0.B,NKX2-5
401,NKX28_HUMAN.H11MO.0.C,NKX2-8
402,NKX31_HUMAN.H11MO.0.C,NKX3-1
403,NKX32_HUMAN.H11MO.0.C,NKX3-2
404,NKX61_HUMAN.H11MO.0.B,NKX6-1
405,NKX61_HUMAN.H11MO.1.B,NKX6-1
406,NKX62_HUMAN.H11MO.0.D,NKX6-2
407,NOBOX_HUMAN.H11MO.0.C,NOBOX
408,NOTO_HUMAN.H11MO.0.D,NOTO
409,NR0B1_HUMAN.H11MO.0.D,NR0B1
410,NR1D1_HUMAN.H11MO.0.B,NR1D1
411,NR1D1_HUMAN.H11MO.1.D,NR1D1
412,NR1H2_HUMAN.H11MO.0.D,NR1H2
413,NR1H3_HUMAN.H11MO.0.B,NR1H3
414,NR1H3_HUMAN.H11MO.1.B,NR1H3
415,NR1H4_HUMAN.H11MO.0.B,NR1H4
416,NR1H4_HUMAN.H11MO.1.B,NR1H4
417,NR1I2_HUMAN.H11MO.0.C,NR1I2
418,NR1I2_HUMAN.H11MO.1.D,NR1I2
419,NR1I3_HUMAN.H11MO.0.C,NR1I3
420,NR1I3_HUMAN.H11MO.1.D,NR1I3
421,NR2C1_HUMAN.H11MO.0.C,NR2C1
422,NR2C2_HUMAN.H11MO.0.B,NR2C2
423,NR2E1_HUMAN.H11MO.0.D,NR2E1
424,NR2E3_HUMAN.H11MO.0.C,NR2E3
425,NR2F6_HUMAN.H11MO.0.D,NR2F6
426,NR4A1_HUMAN.H11MO.0.A,NR4A1
427,NR4A2_HUMAN.H11MO.0.C,NR4A2
428,NR4A3_HUMAN.H11MO.0.D,NR4A3
429,NR5A2_HUMAN.H11MO.0.B,NR5A2
430,NR6A1_HUMAN.H11MO.0.B,NR6A1
431,NRF1_HUMAN.H11MO.0.A,NRF1
432,NRL_HUMAN.H11MO.0.D,NRL
433,OLIG1_HUMAN.H11MO.0.D,OLIG1
434,OLIG2_HUMAN.H11MO.0.B,OLIG2
435,OLIG2_HUMAN.H11MO.1.B,OLIG2
436,OLIG3_HUMAN.H11MO.0.D,OLIG3
437,ONEC2_HUMAN.H11MO.0.D,ONECUT2
438,ONEC3_HUMAN.H11MO.0.D,ONECUT3
439,OSR2_HUMAN.H11MO.0.C,OSR2
440,OTX1_HUMAN.H11MO.0.D,OTX1
441,OTX2_HUMAN.H11MO.0.A,OTX2
442,OVOL1_HUMAN.H11MO.0.C,OVOL1
443,OVOL2_HUMAN.H11MO.0.D,OVOL2
444,OZF_HUMAN.H11MO.0.C,ZNF146
445,P53_HUMAN.H11MO.0.A,TP53
446,P53_HUMAN.H11MO.1.A,TP53
447,P5F1B_HUMAN.H11MO.0.D,POU5F1B
448,P63_HUMAN.H11MO.0.A,TP63
449,P63_HUMAN.H11MO.1.A,TP63
450,P73_HUMAN.H11MO.0.A,TP73
451,P73_HUMAN.H11MO.1.A,TP73
452,PATZ1_HUMAN.H11MO.0.C,PATZ1
453,PATZ1_HUMAN.H11MO.1.C,PATZ1
454,PAX1_HUMAN.H11MO.0.D,PAX1
455,PAX2_HUMAN.H11MO.0.D,PAX2
456,PAX3_HUMAN.H11MO.0.D,PAX3
457,PAX4_HUMAN.H11MO.0.D,PAX4
458,PAX5_HUMAN.H11MO.0.A,PAX5
459,PAX6_HUMAN.H11MO.0.C,PAX6
460,PAX7_HUMAN.H11MO.0.D,PAX7
461,PAX8_HUMAN.H11MO.0.D,PAX8
462,PBX1_HUMAN.H11MO.0.A,PBX1
463,PBX1_HUMAN.H11MO.1.C,PBX1
464,PBX2_HUMAN.H11MO.0.C,PBX2
465,PBX3_HUMAN.H11MO.0.A,PBX3
466,PBX3_HUMAN.H11MO.1.A,PBX3
467,PDX1_HUMAN.H11MO.0.A,PDX1
468,PDX1_HUMAN.H11MO.1.A,PDX1
469,PEBB_HUMAN.H11MO.0.C,CBFB
470,PHX2A_HUMAN.H11MO.0.D,PHOX2A
471,PHX2B_HUMAN.H11MO.0.D,PHOX2B
472,PIT1_HUMAN.H11MO.0.C,POU1F1
473,PITX1_HUMAN.H11MO.0.D,PITX1
474,PITX2_HUMAN.H11MO.0.D,PITX2
475,PITX3_HUMAN.H11MO.0.D,PITX3
476,PKNX1_HUMAN.H11MO.0.B,PKNOX1
477,PLAG1_HUMAN.H11MO.0.D,PLAG1
478,PLAL1_HUMAN.H11MO.0.D,PLAGL1
479,PO2F1_HUMAN.H11MO.0.C,POU2F1
480,PO2F2_HUMAN.H11MO.0.A,POU2F2
481,PO2F3_HUMAN.H11MO.0.D,POU2F3
482,PO3F1_HUMAN.H11MO.0.C,POU3F1
483,PO3F2_HUMAN.H11MO.0.A,POU3F2
484,PO3F3_HUMAN.H11MO.0.D,POU3F3
485,PO3F4_HUMAN.H11MO.0.D,POU3F4
486,PO4F1_HUMAN.H11MO.0.D,POU4F1
487,PO4F2_HUMAN.H11MO.0.D,POU4F2
488,PO4F3_HUMAN.H11MO.0.D,POU4F3
489,PO5F1_HUMAN.H11MO.0.A,POU5F1
490,PO5F1_HUMAN.H11MO.1.A,POU5F1
491,PO6F1_HUMAN.H11MO.0.D,POU6F1
492,PO6F2_HUMAN.H11MO.0.D,POU6F2
493,PPARA_HUMAN.H11MO.0.B,PPARA
494,PPARA_HUMAN.H11MO.1.B,PPARA
495,PPARD_HUMAN.H11MO.0.D,PPARD
496,PPARG_HUMAN.H11MO.0.A,PPARG
497,PPARG_HUMAN.H11MO.1.A,PPARG
498,PRD14_HUMAN.H11MO.0.A,PRDM14
499,PRDM1_HUMAN.H11MO.0.A,PRDM1
500,PRDM4_HUMAN.H11MO.0.D,PRDM4
501,PRDM6_HUMAN.H11MO.0.C,PRDM6
502,PRGR_HUMAN.H11MO.0.A,PGR
503,PRGR_HUMAN.H11MO.1.A,PGR
504,PROP1_HUMAN.H11MO.0.D,PROP1
505,PROX1_HUMAN.H11MO.0.D,PROX1
506,PRRX1_HUMAN.H11MO.0.D,PRRX1
507,PRRX2_HUMAN.H11MO.0.C,PRRX2
508,PTF1A_HUMAN.H11MO.0.B,PTF1A
509,PTF1A_HUMAN.H11MO.1.B,PTF1A
510,PURA_HUMAN.H11MO.0.D,PURA
511,RARA_HUMAN.H11MO.0.A,RARA
512,RARA_HUMAN.H11MO.1.A,RARA
513,RARA_HUMAN.H11MO.2.A,RARA
514,RARB_HUMAN.H11MO.0.D,RARB
515,RARG_HUMAN.H11MO.0.B,RARG
516,RARG_HUMAN.H11MO.1.B,RARG
517,RARG_HUMAN.H11MO.2.D,RARG
518,RAX2_HUMAN.H11MO.0.D,RAX2
519,RELB_HUMAN.H11MO.0.C,RELB
520,REL_HUMAN.H11MO.0.B,REL
521,REST_HUMAN.H11MO.0.A,REST
522,RFX1_HUMAN.H11MO.0.B,RFX1
523,RFX1_HUMAN.H11MO.1.B,RFX1
524,RFX2_HUMAN.H11MO.0.A,RFX2
525,RFX2_HUMAN.H11MO.1.A,RFX2
526,RFX3_HUMAN.H11MO.0.B,RFX3
527,RFX4_HUMAN.H11MO.0.D,RFX4
528,RFX5_HUMAN.H11MO.0.A,RFX5
529,RFX5_HUMAN.H11MO.1.A,RFX5
530,RHXF1_HUMAN.H11MO.0.D,RHOXF1
531,RORA_HUMAN.H11MO.0.C,RORA
532,RORG_HUMAN.H11MO.0.C,RORC
533,RREB1_HUMAN.H11MO.0.D,RREB1
534,RUNX1_HUMAN.H11MO.0.A,RUNX1
535,RUNX2_HUMAN.H11MO.0.A,RUNX2
536,RUNX3_HUMAN.H11MO.0.A,RUNX3
537,RXRA_HUMAN.H11MO.0.A,RXRA
538,RXRA_HUMAN.H11MO.1.A,RXRA
539,RXRB_HUMAN.H11MO.0.C,RXRB
540,RXRG_HUMAN.H11MO.0.B,RXRG
541,RX_HUMAN.H11MO.0.D,RAX
542,SALL4_HUMAN.H11MO.0.B,SALL4
543,SCRT1_HUMAN.H11MO.0.D,SCRT1
544,SCRT2_HUMAN.H11MO.0.D,SCRT2
545,SHOX2_HUMAN.H11MO.0.D,SHOX2
546,SHOX_HUMAN.H11MO.0.D,SHOX
547,SIX1_HUMAN.H11MO.0.A,SIX1
548,SIX2_HUMAN.H11MO.0.A,SIX2
549,SMAD1_HUMAN.H11MO.0.D,SMAD1
550,SMAD2_HUMAN.H11MO.0.A,SMAD2
551,SMAD3_HUMAN.H11MO.0.B,SMAD3
552,SMAD4_HUMAN.H11MO.0.B,SMAD4
553,SMCA1_HUMAN.H11MO.0.C,SMARCA1
554,SMCA5_HUMAN.H11MO.0.C,SMARCA5
555,SNAI1_HUMAN.H11MO.0.C,SNAI1
556,SNAI2_HUMAN.H11MO.0.A,SNAI2
557,SOX10_HUMAN.H11MO.0.B,SOX10
558,SOX10_HUMAN.H11MO.1.A,SOX10
559,SOX11_HUMAN.H11MO.0.D,SOX11
560,SOX13_HUMAN.H11MO.0.D,SOX13
561,SOX15_HUMAN.H11MO.0.D,SOX15
562,SOX17_HUMAN.H11MO.0.C,SOX17
563,SOX18_HUMAN.H11MO.0.D,SOX18
564,SOX1_HUMAN.H11MO.0.D,SOX1
565,SOX21_HUMAN.H11MO.0.D,SOX21
566,SOX2_HUMAN.H11MO.0.A,SOX2
567,SOX2_HUMAN.H11MO.1.A,SOX2
568,SOX3_HUMAN.H11MO.0.B,SOX3
569,SOX4_HUMAN.H11MO.0.B,SOX4
570,SOX5_HUMAN.H11MO.0.C,SOX5
571,SOX7_HUMAN.H11MO.0.D,SOX7
572,SOX8_HUMAN.H11MO.0.D,SOX8
573,SOX9_HUMAN.H11MO.0.B,SOX9
574,SOX9_HUMAN.H11MO.1.B,SOX9
575,SP1_HUMAN.H11MO.0.A,SP1
576,SP1_HUMAN.H11MO.1.A,SP1
577,SP2_HUMAN.H11MO.0.A,SP2
578,SP2_HUMAN.H11MO.1.B,SP2
579,SP3_HUMAN.H11MO.0.B,SP3
580,SP4_HUMAN.H11MO.0.A,SP4
581,SP4_HUMAN.H11MO.1.A,SP4
582,SPDEF_HUMAN.H11MO.0.D,SPDEF
583,SPI1_HUMAN.H11MO.0.A,SPI1
584,SPIB_HUMAN.H11MO.0.A,SPIB
585,SPIC_HUMAN.H11MO.0.D,SPIC
586,SPZ1_HUMAN.H11MO.0.D,SPZ1
587,SRBP1_HUMAN.H11MO.0.A,SREBF1
588,SRBP2_HUMAN.H11MO.0.B,SREBF2
589,SRF_HUMAN.H11MO.0.A,SRF
590,SRY_HUMAN.H11MO.0.B,SRY
591,STA5A_HUMAN.H11MO.0.A,STAT5A
592,STA5B_HUMAN.H11MO.0.A,STAT5B
593,STAT1_HUMAN.H11MO.0.A,STAT1
594,STAT1_HUMAN.H11MO.1.A,STAT1
595,STAT2_HUMAN.H11MO.0.A,STAT2
596,STAT3_HUMAN.H11MO.0.A,STAT3
597,STAT4_HUMAN.H11MO.0.A,STAT4
598,STAT6_HUMAN.H11MO.0.B,STAT6
599,STF1_HUMAN.H11MO.0.B,NR5A1
600,SUH_HUMAN.H11MO.0.A,RBPJ
601,TAF1_HUMAN.H11MO.0.A,TAF1
602,TAL1_HUMAN.H11MO.0.A,TAL1
603,TAL1_HUMAN.H11MO.1.A,TAL1
604,TBP_HUMAN.H11MO.0.A,TBP
605,TBR1_HUMAN.H11MO.0.D,TBR1
606,TBX15_HUMAN.H11MO.0.D,TBX15
607,TBX19_HUMAN.H11MO.0.D,TBX19
608,TBX1_HUMAN.H11MO.0.D,TBX1
609,TBX20_HUMAN.H11MO.0.D,TBX20
610,TBX21_HUMAN.H11MO.0.A,TBX21
611,TBX2_HUMAN.H11MO.0.D,TBX2
612,TBX3_HUMAN.H11MO.0.C,TBX3
613,TBX4_HUMAN.H11MO.0.D,TBX4
614,TBX5_HUMAN.H11MO.0.D,TBX5
615,TCF7_HUMAN.H11MO.0.A,TCF7
616,TEAD1_HUMAN.H11MO.0.A,TEAD1
617,TEAD2_HUMAN.H11MO.0.D,TEAD2
618,TEAD3_HUMAN.H11MO.0.D,TEAD3
619,TEAD4_HUMAN.H11MO.0.A,TEAD4
620,TEF_HUMAN.H11MO.0.D,TEF
621,TF2LX_HUMAN.H11MO.0.D,TGIF2LX
622,TF65_HUMAN.H11MO.0.A,RELA
623,TF7L1_HUMAN.H11MO.0.B,TCF7L1
624,TF7L2_HUMAN.H11MO.0.A,TCF7L2
625,TFAP4_HUMAN.H11MO.0.A,TFAP4
626,TFCP2_HUMAN.H11MO.0.D,TFCP2
627,TFDP1_HUMAN.H11MO.0.C,TFDP1
628,TFE2_HUMAN.H11MO.0.A,TCF3
629,TFE3_HUMAN.H11MO.0.B,TFE3
630,TFEB_HUMAN.H11MO.0.C,TFEB
631,TGIF1_HUMAN.H11MO.0.A,TGIF1
632,TGIF2_HUMAN.H11MO.0.D,TGIF2
633,THA11_HUMAN.H11MO.0.B,THAP11
634,THAP1_HUMAN.H11MO.0.C,THAP1
635,THA_HUMAN.H11MO.0.C,THRA
636,THA_HUMAN.H11MO.1.D,THRA
637,THB_HUMAN.H11MO.0.C,THRB
638,THB_HUMAN.H11MO.1.D,THRB
639,TLX1_HUMAN.H11MO.0.D,TLX1
640,TWST1_HUMAN.H11MO.0.A,TWIST1
641,TWST1_HUMAN.H11MO.1.A,TWIST1
642,TYY1_HUMAN.H11MO.0.A,YY1
643,TYY2_HUMAN.H11MO.0.D,YY2
644,UBIP1_HUMAN.H11MO.0.D,UBP1
645,UNC4_HUMAN.H11MO.0.D,UNCX
646,USF1_HUMAN.H11MO.0.A,USF1
647,USF2_HUMAN.H11MO.0.A,USF2
648,VAX1_HUMAN.H11MO.0.D,VAX1
649,VAX2_HUMAN.H11MO.0.D,VAX2
650,VDR_HUMAN.H11MO.0.A,VDR
651,VDR_HUMAN.H11MO.1.A,VDR
652,VENTX_HUMAN.H11MO.0.D,VENTX
653,VEZF1_HUMAN.H11MO.0.C,VEZF1
654,VEZF1_HUMAN.H11MO.1.C,VEZF1
655,VSX1_HUMAN.H11MO.0.D,VSX1
656,VSX2_HUMAN.H11MO.0.D,VSX2
657,WT1_HUMAN.H11MO.0.C,WT1
658,WT1_HUMAN.H11MO.1.B,WT1
659,XBP1_HUMAN.H11MO.0.D,XBP1
660,Z324A_HUMAN.H11MO.0.C,ZNF324
661,Z354A_HUMAN.H11MO.0.C,ZNF354A
662,ZBED1_HUMAN.H11MO.0.D,ZBED1
663,ZBT14_HUMAN.H11MO.0.C,ZBTB14
664,ZBT17_HUMAN.H11MO.0.A,ZBTB17
665,ZBT18_HUMAN.H11MO.0.C,ZBTB18
666,ZBT48_HUMAN.H11MO.0.C,ZBTB48
667,ZBT49_HUMAN.H11MO.0.D,ZBTB49
668,ZBT7A_HUMAN.H11MO.0.A,ZBTB7A
669,ZBT7B_HUMAN.H11MO.0.D,ZBTB7B
670,ZBTB4_HUMAN.H11MO.0.D,ZBTB4
671,ZBTB4_HUMAN.H11MO.1.D,ZBTB4
672,ZBTB6_HUMAN.H11MO.0.C,ZBTB6
673,ZEB1_HUMAN.H11MO.0.A,ZEB1
674,ZEP1_HUMAN.H11MO.0.D,HIVEP1
675,ZEP2_HUMAN.H11MO.0.D,HIVEP2
676,ZF64A_HUMAN.H11MO.0.D,ZFP64
677,ZFHX3_HUMAN.H11MO.0.D,ZFHX3
678,ZFP28_HUMAN.H11MO.0.C,ZFP28
679,ZFP42_HUMAN.H11MO.0.A,ZFP42
680,ZFP82_HUMAN.H11MO.0.C,ZFP82
681,ZFX_HUMAN.H11MO.0.A,ZFX
682,ZFX_HUMAN.H11MO.1.A,ZFX
683,ZIC1_HUMAN.H11MO.0.B,ZIC1
684,ZIC2_HUMAN.H11MO.0.D,ZIC2
685,ZIC3_HUMAN.H11MO.0.B,ZIC3
686,ZIC4_HUMAN.H11MO.0.D,ZIC4
687,ZIM3_HUMAN.H11MO.0.C,ZIM3
688,ZKSC1_HUMAN.H11MO.0.B,ZKSCAN1
689,ZKSC3_HUMAN.H11MO.0.D,ZKSCAN3
690,ZN121_HUMAN.H11MO.0.C,ZNF121
691,ZN134_HUMAN.H11MO.0.C,ZNF134
692,ZN134_HUMAN.H11MO.1.C,ZNF134
693,ZN136_HUMAN.H11MO.0.C,ZNF136
694,ZN140_HUMAN.H11MO.0.C,ZNF140
695,ZN143_HUMAN.H11MO.0.A,ZNF143
696,ZN148_HUMAN.H11MO.0.D,ZNF148
697,ZN214_HUMAN.H11MO.0.C,ZNF214
698,ZN219_HUMAN.H11MO.0.D,ZNF219
699,ZN232_HUMAN.H11MO.0.D,ZNF232
700,ZN250_HUMAN.H11MO.0.C,ZNF250
701,ZN257_HUMAN.H11MO.0.C,ZNF257
702,ZN260_HUMAN.H11MO.0.C,ZNF260
703,ZN263_HUMAN.H11MO.0.A,ZNF263
704,ZN263_HUMAN.H11MO.1.A,ZNF263
705,ZN264_HUMAN.H11MO.0.C,ZNF264
706,ZN274_HUMAN.H11MO.0.A,ZNF274
707,ZN281_HUMAN.H11MO.0.A,ZNF281
708,ZN282_HUMAN.H11MO.0.D,ZNF282
709,ZN317_HUMAN.H11MO.0.C,ZNF317
710,ZN320_HUMAN.H11MO.0.C,ZNF320
711,ZN322_HUMAN.H11MO.0.B,ZNF322
712,ZN329_HUMAN.H11MO.0.C,ZNF329
713,ZN331_HUMAN.H11MO.0.C,ZNF331
714,ZN333_HUMAN.H11MO.0.D,ZNF333
715,ZN335_HUMAN.H11MO.0.A,ZNF335
716,ZN335_HUMAN.H11MO.1.A,ZNF335
717,ZN341_HUMAN.H11MO.0.C,ZNF341
718,ZN341_HUMAN.H11MO.1.C,ZNF341
719,ZN350_HUMAN.H11MO.0.C,ZNF350
720,ZN350_HUMAN.H11MO.1.D,ZNF350
721,ZN382_HUMAN.H11MO.0.C,ZNF382
722,ZN384_HUMAN.H11MO.0.C,ZNF384
723,ZN394_HUMAN.H11MO.0.C,ZNF394
724,ZN394_HUMAN.H11MO.1.D,ZNF394
725,ZN410_HUMAN.H11MO.0.D,ZNF410
726,ZN418_HUMAN.H11MO.0.C,ZNF418
727,ZN418_HUMAN.H11MO.1.D,ZNF418
728,ZN423_HUMAN.H11MO.0.D,ZNF423
729,ZN436_HUMAN.H11MO.0.C,ZNF436
730,ZN449_HUMAN.H11MO.0.C,ZNF449
731,ZN467_HUMAN.H11MO.0.C,ZNF467
732,ZN490_HUMAN.H11MO.0.C,ZNF490
733,ZN502_HUMAN.H11MO.0.C,ZNF502
734,ZN524_HUMAN.H11MO.0.D,ZNF524
735,ZN528_HUMAN.H11MO.0.C,ZNF528
736,ZN547_HUMAN.H11MO.0.C,ZNF547
737,ZN549_HUMAN.H11MO.0.C,ZNF549
738,ZN554_HUMAN.H11MO.0.C,ZNF554
739,ZN554_HUMAN.H11MO.1.D,ZNF554
740,ZN563_HUMAN.H11MO.0.C,ZNF563
741,ZN563_HUMAN.H11MO.1.C,ZNF563
742,ZN582_HUMAN.H11MO.0.C,ZNF582
743,ZN586_HUMAN.H11MO.0.C,ZNF586
744,ZN589_HUMAN.H11MO.0.D,ZNF589
745,ZN652_HUMAN.H11MO.0.D,ZNF652
746,ZN667_HUMAN.H11MO.0.C,ZNF667
747,ZN680_HUMAN.H11MO.0.C,ZNF680
748,ZN708_HUMAN.H11MO.0.C,ZNF708
749,ZN708_HUMAN.H11MO.1.D,ZNF708
750,ZN713_HUMAN.H11MO.0.D,ZNF713
751,ZN740_HUMAN.H11MO.0.D,ZNF740
752,ZN768_HUMAN.H11MO.0.C,ZNF768
753,ZN770_HUMAN.H11MO.0.C,ZNF770
754,ZN770_HUMAN.H11MO.1.C,ZNF770
755,ZN784_HUMAN.H11MO.0.D,ZNF784
756,ZN816_HUMAN.H11MO.0.C,ZNF816
757,ZN816_HUMAN.H11MO.1.C,ZNF816
758,ZNF18_HUMAN.H11MO.0.C,ZNF18
759,ZNF41_HUMAN.H11MO.0.C,ZNF41
760,ZNF41_HUMAN.H11MO.1.C,ZNF41
761,ZNF76_HUMAN.H11MO.0.C,ZNF76
762,ZNF85_HUMAN.H11MO.0.C,ZNF85
763,ZNF85_HUMAN.H11MO.1.C,ZNF85
764,ZNF8_HUMAN.H11MO.0.C,ZNF8-ERVK3-1
765,ZSC16_HUMAN.H11MO.0.D,ZSCAN16
766,ZSC22_HUMAN.H11MO.0.C,ZSCAN22
767,ZSC31_HUMAN.H11MO.0.C,ZSCAN31
768,ZSCA4_HUMAN.H11MO.0.D,ZSCAN4
